sku,descripcion,categoria,subcategoria,impermeable,capacidad_litros,precio_lista,margen
SKU100100,Producto 101,Deportes,Fitness,0,1.5,1852722.0,0.45
SKU100101,Producto 102,Accesorios,Relojes,1,1.5,777408.0,0.17
SKU100102,Producto 103,Infantil,Ropa infantil,0,1.5,2227490.0,0.33
SKU100103,Producto 104,Herramientas,Eléctricas,0,3.0,2132555.0,0.27
SKU100104,Producto 105,Moda,Mujer,0,1.5,2431896.0,0.37
SKU100105,Producto 106,Electrónica,Computadores,0,0.0,1842311.0,0.08
SKU100106,Producto 107,Electrónica,Computadores,0,30.0,1514519.0,0.37
SKU100107,Producto 108,Belleza,Cuidado piel,0,0.0,231404.0,0.21
SKU100108,Producto 109,Electrónica,Computadores,0,20.0,2672216.0,0.19
SKU100109,Producto 110,Herramientas,Jardín,0,5.0,1745017.0,0.23
SKU100110,Producto 111,Deportes,Ciclismo,0,30.0,127108.0,0.24
SKU100111,Producto 112,Deportes,Ciclismo,0,30.0,2945886.0,0.39
SKU100112,Producto 113,Moda,Mujer,0,1.5,110891.0,0.06
SKU100113,Producto 114,Moda,Unisex,0,20.0,923731.0,0.26
SKU100114,Producto 115,Hogar,Muebles,0,10.0,1576285.0,0.36
SKU100115,Producto 116,Belleza,Maquillaje,0,5.0,2896450.0,0.23
SKU100116,Producto 117,Moda,Unisex,1,20.0,174012.0,0.26
SKU100117,Producto 118,Moda,Mujer,1,30.0,2104546.0,0.11
SKU100118,Producto 119,Deportes,Outdoor,1,10.0,2909220.0,0.34
SKU100119,Producto 120,Herramientas,Manuales,0,3.0,2389655.0,0.16
SKU100120,Producto 121,Hogar,Cocina,0,5.0,2237247.0,0.15
SKU100121,Producto 122,Herramientas,Jardín,0,1.5,2888692.0,0.38
SKU100122,Producto 123,Hogar,Cocina,0,0.0,2071730.0,0.07
SKU100123,Producto 124,Moda,Unisex,1,1.5,486182.0,0.15
SKU100124,Producto 125,Deportes,Fitness,0,20.0,299742.0,0.12
SKU100125,Producto 126,Moda,Mujer,1,10.0,854203.0,0.43
SKU100126,Producto 127,Deportes,Fitness,1,30.0,1978192.0,0.22
SKU100127,Producto 128,Electrónica,Computadores,0,10.0,1270408.0,0.15
SKU100128,Producto 129,Infantil,Cuidado,0,3.0,2278381.0,0.06
SKU100129,Producto 130,Hogar,Cocina,0,20.0,293561.0,0.09
SKU100130,Producto 131,Infantil,Juguetes,0,20.0,2569273.0,0.33
SKU100131,Producto 132,Hogar,Decoración,0,5.0,71140.0,0.36
SKU100132,Producto 133,Deportes,Fitness,1,10.0,1430946.0,0.12
SKU100133,Producto 134,Moda,Unisex,1,20.0,1956326.0,0.07
SKU100134,Producto 135,Moda,Unisex,1,20.0,1912579.0,0.07
SKU100135,Producto 136,Herramientas,Manuales,0,30.0,65608.0,0.42
SKU100136,Producto 137,Electrónica,Audio,0,0.0,1627345.0,0.32
SKU100137,Producto 138,Accesorios,Relojes,0,30.0,2833870.0,0.4
SKU100138,Producto 139,Electrónica,Imagen,0,3.0,2406829.0,0.32
SKU100139,Producto 140,Deportes,Outdoor,1,3.0,1936999.0,0.23
SKU100140,Producto 141,Deportes,Outdoor,1,3.0,2465506.0,0.3
SKU100141,Producto 142,Accesorios,Gafas,0,0.0,2884348.0,0.41
SKU100142,Producto 143,Hogar,Cocina,0,5.0,836404.0,0.14
SKU100143,Producto 144,Deportes,Outdoor,0,20.0,74301.0,0.09
SKU100144,Producto 145,Belleza,Perfumes,0,3.0,1022932.0,0.31
SKU100145,Producto 146,Deportes,Fitness,0,10.0,2537728.0,0.06
SKU100146,Producto 147,Electrónica,Imagen,0,1.5,796870.0,0.25
SKU100147,Producto 148,Belleza,Cuidado piel,0,1.5,2096277.0,0.3
SKU100148,Producto 149,Belleza,Cuidado piel,0,10.0,136775.0,0.22
SKU100149,Producto 150,Moda,Unisex,0,10.0,860463.0,0.12
SKU100150,Producto 151,Belleza,Perfumes,0,0.0,1714190.0,0.28
SKU100151,Producto 152,Accesorios,Gafas,0,3.0,1249601.0,0.2
SKU100152,Producto 153,Moda,Hombre,0,30.0,1750021.0,0.4
SKU100153,Producto 154,Accesorios,Bolsos,0,10.0,731019.0,0.32
SKU100154,Producto 155,Belleza,Maquillaje,0,30.0,2268538.0,0.09
SKU100155,Producto 156,Moda,Mujer,0,0.0,1612296.0,0.25
SKU100156,Producto 157,Hogar,Muebles,0,0.0,973748.0,0.41
SKU100157,Producto 158,Electrónica,Imagen,0,0.0,179386.0,0.43
SKU100158,Producto 159,Moda,Hombre,1,3.0,292034.0,0.18
SKU100159,Producto 160,Belleza,Maquillaje,0,20.0,2036774.0,0.24
SKU100160,Producto 161,Moda,Hombre,0,1.5,1902875.0,0.23
SKU100161,Producto 162,Moda,Mujer,1,3.0,1815274.0,0.27
SKU100162,Producto 163,Infantil,Juguetes,0,10.0,2262076.0,0.37
SKU100163,Producto 164,Infantil,Ropa infantil,0,0.0,358125.0,0.42
SKU100164,Producto 165,Accesorios,Gafas,1,1.5,191525.0,0.27
SKU100165,Producto 166,Electrónica,Audio,0,10.0,2216366.0,0.27
SKU100166,Producto 167,Infantil,Juguetes,0,3.0,368860.0,0.11
SKU100167,Producto 168,Infantil,Juguetes,0,1.5,2514152.0,0.4
SKU100168,Producto 169,Hogar,Decoración,0,20.0,270638.0,0.33
SKU100169,Producto 170,Accesorios,Relojes,1,1.5,1202022.0,0.41
SKU100170,Producto 171,Accesorios,Gafas,0,1.5,262419.0,0.08
SKU100171,Producto 172,Accesorios,Gafas,0,3.0,1752290.0,0.4
SKU100172,Producto 173,Infantil,Juguetes,0,20.0,2442143.0,0.43
SKU100173,Producto 174,Accesorios,Bolsos,0,0.0,1783828.0,0.19
SKU100174,Producto 175,Belleza,Maquillaje,0,5.0,268832.0,0.36
SKU100175,Producto 176,Hogar,Decoración,0,20.0,2121151.0,0.15
SKU100176,Producto 177,Belleza,Perfumes,0,3.0,351368.0,0.25
SKU100177,Producto 178,Belleza,Perfumes,0,10.0,1227502.0,0.28
SKU100178,Producto 179,Hogar,Decoración,0,5.0,374077.0,0.1
SKU100179,Producto 180,Infantil,Cuidado,0,0.0,2237751.0,0.32
SKU100180,Producto 181,Infantil,Cuidado,0,5.0,2887274.0,0.2
SKU100181,Producto 182,Accesorios,Relojes,1,0.0,267016.0,0.26
SKU100182,Producto 183,Infantil,Cuidado,0,10.0,2890403.0,0.05
SKU100183,Producto 184,Deportes,Ciclismo,1,10.0,148617.0,0.41
SKU100184,Producto 185,Accesorios,Gafas,0,20.0,2775437.0,0.42
SKU100185,Producto 186,Infantil,Ropa infantil,0,5.0,1670486.0,0.44
SKU100186,Producto 187,Electrónica,Imagen,0,1.5,515322.0,0.14
SKU100187,Producto 188,Infantil,Juguetes,0,30.0,1374532.0,0.3
SKU100188,Producto 189,Accesorios,Gafas,1,20.0,1164921.0,0.34
SKU100189,Producto 190,Herramientas,Manuales,0,3.0,857270.0,0.43
SKU100190,Producto 191,Herramientas,Jardín,0,20.0,1377857.0,0.3
SKU100191,Producto 192,Moda,Unisex,1,1.5,580601.0,0.24
SKU100192,Producto 193,Deportes,Outdoor,0,1.5,703596.0,0.16
SKU100193,Producto 194,Infantil,Cuidado,0,10.0,2923697.0,0.44
SKU100194,Producto 195,Belleza,Cuidado piel,0,20.0,116302.0,0.16
SKU100195,Producto 196,Moda,Unisex,1,10.0,2445109.0,0.32
SKU100196,Producto 197,Moda,Hombre,0,10.0,416892.0,0.08
SKU100197,Producto 198,Electrónica,Audio,0,20.0,2850404.0,0.34
SKU100198,Producto 199,Moda,Mujer,0,30.0,2759146.0,0.08
SKU100199,Producto 200,Herramientas,Manuales,0,20.0,2600870.0,0.07
SKU100200,Producto 201,Moda,Unisex,1,30.0,1245540.0,0.36
SKU100201,Producto 202,Herramientas,Manuales,0,1.5,2962083.0,0.11
SKU100202,Producto 203,Moda,Hombre,0,10.0,2253743.0,0.21
SKU100203,Producto 204,Hogar,Muebles,0,3.0,2529514.0,0.39
SKU100204,Producto 205,Moda,Hombre,1,1.5,129729.0,0.1
SKU100205,Producto 206,Electrónica,Computadores,0,10.0,187999.0,0.4
SKU100206,Producto 207,Moda,Hombre,1,0.0,1612352.0,0.35
SKU100207,Producto 208,Deportes,Fitness,1,3.0,1675186.0,0.36
SKU100208,Producto 209,Herramientas,Jardín,0,10.0,2276102.0,0.2
SKU100209,Producto 210,Accesorios,Gafas,1,10.0,1362622.0,0.1
SKU100210,Producto 211,Deportes,Outdoor,1,3.0,838701.0,0.13
SKU100211,Producto 212,Herramientas,Manuales,0,0.0,2021668.0,0.3
SKU100212,Producto 213,Moda,Unisex,1,5.0,820644.0,0.06
SKU100213,Producto 214,Herramientas,Jardín,0,1.5,1570517.0,0.36
SKU100214,Producto 215,Moda,Mujer,1,3.0,937176.0,0.38
SKU100215,Producto 216,Hogar,Decoración,0,5.0,1691595.0,0.4
SKU100216,Producto 217,Infantil,Juguetes,0,0.0,1778069.0,0.24
SKU100217,Producto 218,Infantil,Ropa infantil,0,30.0,2270309.0,0.3
SKU100218,Producto 219,Belleza,Perfumes,0,1.5,2419033.0,0.41
SKU100219,Producto 220,Hogar,Cocina,0,5.0,2941779.0,0.29
SKU100220,Producto 221,Deportes,Ciclismo,1,1.5,1188887.0,0.22
SKU100221,Producto 222,Deportes,Outdoor,0,30.0,2184663.0,0.27
SKU100222,Producto 223,Hogar,Muebles,0,0.0,2355286.0,0.21
SKU100223,Producto 224,Accesorios,Relojes,1,30.0,1580335.0,0.33
SKU100224,Producto 225,Accesorios,Bolsos,0,10.0,458279.0,0.42
SKU100225,Producto 226,Accesorios,Relojes,0,1.5,2311375.0,0.08
SKU100226,Producto 227,Accesorios,Relojes,0,10.0,2940497.0,0.25
SKU100227,Producto 228,Belleza,Maquillaje,0,10.0,643210.0,0.28
SKU100228,Producto 229,Accesorios,Relojes,0,3.0,246073.0,0.1
SKU100229,Producto 230,Herramientas,Eléctricas,0,30.0,1762603.0,0.21
SKU100230,Producto 231,Infantil,Ropa infantil,0,5.0,562003.0,0.19
SKU100231,Producto 232,Herramientas,Eléctricas,0,3.0,2625466.0,0.26
SKU100232,Producto 233,Accesorios,Relojes,1,1.5,1813767.0,0.14
SKU100233,Producto 234,Deportes,Fitness,0,10.0,523426.0,0.16
SKU100234,Producto 235,Electrónica,Imagen,0,10.0,114778.0,0.27
SKU100235,Producto 236,Electrónica,Audio,0,10.0,1393121.0,0.13
SKU100236,Producto 237,Accesorios,Bolsos,1,1.5,403670.0,0.18
SKU100237,Producto 238,Deportes,Ciclismo,1,3.0,137150.0,0.37
SKU100238,Producto 239,Accesorios,Relojes,0,0.0,2069598.0,0.25
SKU100239,Producto 240,Herramientas,Manuales,0,3.0,2764200.0,0.07
SKU100240,Producto 241,Belleza,Maquillaje,0,1.5,2607537.0,0.08
SKU100241,Producto 242,Infantil,Ropa infantil,0,3.0,569873.0,0.13
SKU100242,Producto 243,Infantil,Juguetes,0,30.0,2773644.0,0.14
SKU100243,Producto 244,Herramientas,Eléctricas,0,5.0,1119363.0,0.24
SKU100244,Producto 245,Electrónica,Imagen,0,10.0,205777.0,0.11
SKU100245,Producto 246,Moda,Unisex,0,3.0,2145782.0,0.41
SKU100246,Producto 247,Electrónica,Audio,0,20.0,2253856.0,0.06
SKU100247,Producto 248,Moda,Hombre,0,1.5,1353289.0,0.26
SKU100248,Producto 249,Deportes,Ciclismo,0,30.0,332510.0,0.34
SKU100249,Producto 250,Herramientas,Jardín,0,5.0,79812.0,0.18
SKU100250,Producto 251,Hogar,Decoración,0,30.0,285829.0,0.26
SKU100251,Producto 252,Moda,Mujer,1,0.0,2673771.0,0.29
SKU100252,Producto 253,Belleza,Cuidado piel,0,5.0,1078211.0,0.31
SKU100253,Producto 254,Hogar,Cocina,0,1.5,279022.0,0.26
SKU100254,Producto 255,Infantil,Juguetes,0,1.5,1682072.0,0.28
SKU100255,Producto 256,Electrónica,Imagen,0,5.0,400189.0,0.16
SKU100256,Producto 257,Accesorios,Relojes,0,20.0,2700949.0,0.29
SKU100257,Producto 258,Hogar,Decoración,0,3.0,1081168.0,0.44
SKU100258,Producto 259,Moda,Hombre,1,10.0,2802402.0,0.05
SKU100259,Producto 260,Hogar,Decoración,0,10.0,475520.0,0.15
SKU100260,Producto 261,Electrónica,Imagen,0,5.0,2555436.0,0.09
SKU100261,Producto 262,Accesorios,Gafas,1,20.0,536653.0,0.41
SKU100262,Producto 263,Hogar,Decoración,0,30.0,173874.0,0.06
SKU100263,Producto 264,Belleza,Cuidado piel,0,10.0,2947488.0,0.09
SKU100264,Producto 265,Accesorios,Relojes,0,1.5,1736475.0,0.42
SKU100265,Producto 266,Accesorios,Relojes,1,30.0,2454875.0,0.15
SKU100266,Producto 267,Deportes,Fitness,0,20.0,2012557.0,0.42
SKU100267,Producto 268,Infantil,Cuidado,0,30.0,1614409.0,0.24
SKU100268,Producto 269,Herramientas,Manuales,0,10.0,2313089.0,0.12
SKU100269,Producto 270,Accesorios,Gafas,1,20.0,2138638.0,0.13
SKU100270,Producto 271,Belleza,Cuidado piel,0,5.0,742381.0,0.1
SKU100271,Producto 272,Hogar,Muebles,0,1.5,2307983.0,0.08
SKU100272,Producto 273,Herramientas,Eléctricas,0,20.0,480001.0,0.24
SKU100273,Producto 274,Herramientas,Jardín,0,3.0,1789772.0,0.2
SKU100274,Producto 275,Accesorios,Relojes,0,1.5,1654837.0,0.27
SKU100275,Producto 276,Herramientas,Manuales,0,1.5,980614.0,0.37
SKU100276,Producto 277,Deportes,Fitness,0,0.0,433698.0,0.05
SKU100277,Producto 278,Belleza,Maquillaje,0,0.0,1795003.0,0.24
SKU100278,Producto 279,Belleza,Maquillaje,0,30.0,2386983.0,0.09
SKU100279,Producto 280,Infantil,Cuidado,0,10.0,2495246.0,0.44
SKU100280,Producto 281,Electrónica,Computadores,0,20.0,2800155.0,0.45
SKU100281,Producto 282,Moda,Hombre,0,1.5,560075.0,0.08
SKU100282,Producto 283,Accesorios,Relojes,0,20.0,163322.0,0.36
SKU100283,Producto 284,Herramientas,Jardín,0,3.0,2389897.0,0.13
SKU100284,Producto 285,Herramientas,Manuales,0,20.0,2478895.0,0.12
SKU100285,Producto 286,Electrónica,Audio,0,3.0,2002288.0,0.26
SKU100286,Producto 287,Infantil,Juguetes,0,5.0,962266.0,0.29
SKU100287,Producto 288,Accesorios,Gafas,0,1.5,2453466.0,0.23
SKU100288,Producto 289,Infantil,Cuidado,0,20.0,2701009.0,0.3
SKU100289,Producto 290,Belleza,Maquillaje,0,0.0,2247876.0,0.25
SKU100290,Producto 291,Belleza,Maquillaje,0,0.0,1078980.0,0.21
SKU100291,Producto 292,Belleza,Maquillaje,0,1.5,1639788.0,0.41
SKU100292,Producto 293,Herramientas,Manuales,0,3.0,1637691.0,0.22
SKU100293,Producto 294,Infantil,Ropa infantil,0,3.0,1890570.0,0.18
SKU100294,Producto 295,Moda,Hombre,0,5.0,2386195.0,0.3
SKU100295,Producto 296,Belleza,Cuidado piel,0,5.0,2229554.0,0.28
SKU100296,Producto 297,Deportes,Ciclismo,0,10.0,471991.0,0.17
SKU100297,Producto 298,Herramientas,Manuales,0,10.0,2340144.0,0.11
SKU100298,Producto 299,Infantil,Juguetes,0,5.0,1718271.0,0.35
SKU100299,Producto 300,Moda,Mujer,0,3.0,2268813.0,0.09
SKU100300,Producto 301,Belleza,Cuidado piel,0,10.0,349683.0,0.39
SKU100301,Producto 302,Infantil,Juguetes,0,5.0,1203916.0,0.37
SKU100302,Producto 303,Deportes,Fitness,0,10.0,1469345.0,0.21
SKU100303,Producto 304,Electrónica,Computadores,0,10.0,2165709.0,0.31
SKU100304,Producto 305,Infantil,Cuidado,0,3.0,1705215.0,0.34
SKU100305,Producto 306,Deportes,Outdoor,1,3.0,1050174.0,0.12
SKU100306,Producto 307,Hogar,Cocina,0,1.5,1040722.0,0.14
SKU100307,Producto 308,Infantil,Ropa infantil,0,30.0,1396777.0,0.43
SKU100308,Producto 309,Herramientas,Manuales,0,5.0,2737320.0,0.11
SKU100309,Producto 310,Belleza,Cuidado piel,0,1.5,1842134.0,0.06
SKU100310,Producto 311,Electrónica,Imagen,0,5.0,1787029.0,0.09
SKU100311,Producto 312,Herramientas,Eléctricas,0,5.0,2374452.0,0.06
SKU100312,Producto 313,Hogar,Muebles,0,30.0,474566.0,0.28
SKU100313,Producto 314,Herramientas,Eléctricas,0,1.5,225386.0,0.08
SKU100314,Producto 315,Electrónica,Audio,0,20.0,2804414.0,0.42
SKU100315,Producto 316,Deportes,Outdoor,1,30.0,385976.0,0.14
SKU100316,Producto 317,Hogar,Cocina,0,1.5,2519916.0,0.1
SKU100317,Producto 318,Hogar,Decoración,0,0.0,1009796.0,0.17
SKU100318,Producto 319,Accesorios,Gafas,0,3.0,1782001.0,0.21
SKU100319,Producto 320,Accesorios,Relojes,1,0.0,2237864.0,0.13
SKU100320,Producto 321,Infantil,Cuidado,0,0.0,33803.0,0.18
SKU100321,Producto 322,Accesorios,Relojes,0,30.0,1255224.0,0.4
SKU100322,Producto 323,Hogar,Cocina,0,20.0,1052111.0,0.19
SKU100323,Producto 324,Moda,Mujer,0,1.5,2756995.0,0.28
SKU100324,Producto 325,Deportes,Ciclismo,0,3.0,1368270.0,0.11
SKU100325,Producto 326,Hogar,Cocina,0,0.0,1505136.0,0.22
SKU100326,Producto 327,Electrónica,Imagen,0,0.0,1099934.0,0.28
SKU100327,Producto 328,Herramientas,Jardín,0,20.0,675890.0,0.14
SKU100328,Producto 329,Herramientas,Manuales,0,0.0,550547.0,0.43
SKU100329,Producto 330,Electrónica,Audio,0,0.0,1680770.0,0.39
SKU100330,Producto 331,Infantil,Cuidado,0,30.0,2990685.0,0.25
SKU100331,Producto 332,Infantil,Cuidado,0,0.0,943612.0,0.21
SKU100332,Producto 333,Herramientas,Eléctricas,0,3.0,645519.0,0.41
SKU100333,Producto 334,Moda,Mujer,0,20.0,588249.0,0.06
SKU100334,Producto 335,Accesorios,Bolsos,0,20.0,2512963.0,0.28
SKU100335,Producto 336,Deportes,Fitness,0,0.0,2331072.0,0.23
SKU100336,Producto 337,Hogar,Cocina,0,1.5,1612679.0,0.24
SKU100337,Producto 338,Deportes,Fitness,1,20.0,1687728.0,0.11
SKU100338,Producto 339,Herramientas,Eléctricas,0,0.0,1016401.0,0.08
SKU100339,Producto 340,Herramientas,Jardín,0,3.0,1132462.0,0.16
SKU100340,Producto 341,Infantil,Cuidado,0,20.0,1589204.0,0.37
SKU100341,Producto 342,Accesorios,Relojes,1,30.0,485335.0,0.34
SKU100342,Producto 343,Herramientas,Eléctricas,0,10.0,1235794.0,0.27
SKU100343,Producto 344,Electrónica,Imagen,0,3.0,708603.0,0.32
SKU100344,Producto 345,Belleza,Perfumes,0,10.0,1793246.0,0.19
SKU100345,Producto 346,Infantil,Juguetes,0,10.0,552063.0,0.31
SKU100346,Producto 347,Hogar,Cocina,0,30.0,2168023.0,0.37
SKU100347,Producto 348,Electrónica,Computadores,0,20.0,1817528.0,0.37
SKU100348,Producto 349,Infantil,Cuidado,0,5.0,2834341.0,0.11
SKU100349,Producto 350,Electrónica,Audio,0,20.0,893580.0,0.41
SKU100350,Producto 351,Herramientas,Jardín,0,30.0,1907058.0,0.34
SKU100351,Producto 352,Herramientas,Manuales,0,10.0,99066.0,0.12
SKU100352,Producto 353,Deportes,Outdoor,1,5.0,1935918.0,0.33
SKU100353,Producto 354,Herramientas,Eléctricas,0,0.0,2455982.0,0.19
SKU100354,Producto 355,Herramientas,Manuales,0,1.5,2478820.0,0.2
SKU100355,Producto 356,Accesorios,Relojes,1,30.0,818830.0,0.3
SKU100356,Producto 357,Hogar,Cocina,0,20.0,2326027.0,0.2
SKU100357,Producto 358,Belleza,Maquillaje,0,10.0,897508.0,0.43
SKU100358,Producto 359,Herramientas,Manuales,0,20.0,2343681.0,0.1
SKU100359,Producto 360,Accesorios,Gafas,0,20.0,1472545.0,0.41
SKU100360,Producto 361,Herramientas,Eléctricas,0,0.0,1464640.0,0.25
